"1";"lordsilent";"102";"3434.5";"6.9";"0";"75";"0";"132";"0";"0";"0";"825.95";"jp";;;"1000"
"2";"TMJake";"0";"0";"0";"0";"41874";"0";"0";"0";"35963";"0";"4209.17058823529";"jp";;;"5000"
"3";"ritobito";"0";"0";"2";"503";"250";"1";"369";"0";"0";"0";"173.133333333333";"jp";;;"2001"
"4";"e_dub_kendo";"20";"0";"20";"0";"0";"0";"122";"0";"108";"0";"70.7529411764706";"jp";;;"0"
"5";"Mirohan";"0";"115";"0";"0";"0";"0";"0";"0";"0";"0";"23";"jp";;;"150"
"6";"Kanjiwarrior";"584";"39";"0";"0";"0";"5";"2542";"0";"113";"0";"1111.58562091503";"jp";"ko";;"2012"
"7";"AngelSalace";"45";"0";"0";"0";"0";"8";"0";"0";"0";"0";"53";"fr";"pl";"es";"3000"
"8";"sloppier_r";"1776";"2208";"16";"0";"0";"0";"0";"0";"315";"0";"2247.29565217391";"fr";"en";;"2002"
"9";"revenantkioku";"66";"1156";"12";"505";"16731";"19";"0";"0";"1423";"0";"1332.62254901961";"jp";;;"0"
"10";"Landorien";"311.44";"2801";"3";"0";"0";"60";"909";"0";"0";"0";"1116.44";"jp";;;"1000"
"11";"konayaakira";"123";"27";"35";"3";"153";"5";"561";"4";"0";"0";"292.75";"jp";"en";;"500"
"12";"KanmuriAramaki";"0";"430";"0";"0";"256";"0";"25";"0";"0";"175";"121.3";"jp";;;"300"
"13";"HanaYanaa";"19";"73";"0";"0";"0";"10";"607";"0";"3330";"0";"360.882352941176";"jp";;;"800"
"14";"tekcopocket";"28";"1847";"14";"0";"0";"0";"0";"13";"5";"0";"424.694117647059";"jp";;;"3000"
"15";"momonigiri";"61.08";"27";"0";"0";"0";"0";"420";"0";"585";"0";"184.891764705882";"jp";;;"1500"
"16";"hyrulehippie";"571";"10";"843";"0";"11895";"15";"2840";"0";"0";"0";"2593.75";"jp";;;"2500"
"17";"f_splendor";"496";"0";"0";"0";"0";"0";"382";"0";"0";"0";"572.4";"en";;;"0"
"18";"luna_moonsilver";"69";"0";"0";"0";"0";"0";"0";"0";"219";"0";"85.8461538461538";"jp";"de";"zh";"400"
"19";"tummai";"296";"0";"6";"0";"0";"2";"0";"40";"0";"0";"344";"es";;;"300"
"20";"KSaiydT";"35";"1541";"0";"0";"15276";"1";"0";"31";"1070";"0";"1201.94117647059";"jp";;;"3000"
"21";"ACEfanatic02";"1335.4";"629";"1";"0";"0";"0";"157";"1";"120";"22";"1503.85882352941";"jp";;;"1500"
"22";"Iwwersetzerin";"380";"0";"0";"0";"0";"0";"0";"0";"0";"0";"380";"it";"nl";;"500"
"23";"HolySt4r";"1012";"6807.5";"32";"0";"5603";"0";"485";"0";"0";"0";"2782.65";"jp";;;"3000"
"24";"Pharamp";"613";"0";"0";"0";"0";"0";"0";"0";"782";"0";"673.153846153846";"de";"en";;"1000"
"25";"diogovk";"0";"145";"0";"0";"0";"0";"0";"0";"0";"0";"29";"jp";"en";"es";"500"
"26";"Fujiwara23";"65";"0";"0";"0";"0";"0";"0";"0";"0";"0";"65";"fr";;;"3000"
"27";"hanikamiya";"600";"1330";"61";"0";"0";"0";"0";"41";"220";"0";"981.014705882353";"jp";"en";"fr";"3000"
"28";"AnyaPop";"158.26";"0";"0";"0";"0";"0";"0";"0";"486";"0";"186.848235294118";"jp";;;"0"
"29";"peterjcarroll";"27";"0";"38";"0";"115";"0";"150";"2";"0";"0";"102.75";"es";;;"100"
"30";"Seizar86";"43";"0";"36";"0";"2509";"0";"110";"0";"0";"0";"226.45";"ko";"fr";;"1500"
"31";"tamtott";"182";"218";"0";"0";"0";"0";"0";"0";"0";"0";"225.6";"jp";"de";"fr";"0"
"32";"chmijo";"4.44";"253";"0";"0";"0";"25";"0";"0";"55";"0";"83.2752941176471";"jp";;;"1000"
"33";"jsj2003";"12";"1270";"0";"0";"0";"0";"0";"0";"0";"0";"266";"jp";;;"1000"
"34";"maryag";"0";"0";"38";"0";"0";"0";"525";"0";"145";"0";"151.529411764706";"jp";;;"2000"
"35";"gsbod";"141";"327";"0";"0";"0";"0";"0";"2";"0";"0";"208.4";"jp";;;"620"
"36";"KonyaHurricane";"6";"17";"0";"0";"0";"0";"239";"0";"0";"0";"57.2";"jp";;;"265"
"38";"1ceCreammm";"606";"0";"0";"0";"0";"0";"2237";"16.58";"0";"0";"1069.98";"jp";;;"1000"
"39";"jBalaam";"356.5";"189";"0";"0";"0";"0";"0";"0";"51";"0";"397.3";"jp";;;"1500"
"40";"nac_est";"443";"2708";"0";"0";"0";"0";"0";"0";"0";"0";"984.6";"jp";;;"1201"
"41";"emhornerbooks";"1096";"0";"2";"0";"0";"0";"0";"0";"0";"0";"1098";"jp";;;"450"
"42";"r_b_n_w_n";"0";"0";"0";"0";"0";"0";"145";"0";"0";"0";"29";"jp";;;"1300"
"43";"sarajaksa";"1322";"948";"1940";"0";"0";"4";"0";"0";"161";"0";"3464.55828005115";"jp";"en";"fr";"3050"
"44";"valgaav";"256";"326";"0";"0";"0";"0";"0";"12";"153";"0";"342.2";"jp";;;"500"
"45";"Quarkles01";"202";"1030";"0";"0";"0";"0";"0";"0";"0";"0";"408";"jp";;;"350"
"46";"cryptica42";"229.94";"0";"0";"0";"0";"0";"0";"1";"0";"0";"230.94";"jp";;;"400"
"47";"gboschen";"121.5";"149.5";"0";"0";"0";"0";"0";"0";"136";"0";"159.4";"jp";;;"400"
"48";"mochidzuki";"143";"191";"102";"0";"2470";"0";"86";"1";"272";"0";"440.9";"jp";;;"600"
"49";"jankensan";"26";"16";"0";"0";"0";"0";"0";"0";"0";"0";"29.2";"jp";;;"200"
"51";"JapanNewbie";"64";"147";"0";"0";"0";"0";"0";"9";"0";"0";"102.4";"jp";;;"0"
"52";"Little_strokes";"0";"9";"2";"0";"0";"0";"0";"0";"15";"0";"4.4";"zh";;;"500"
"53";"kanjidaily";"0";"547";"0";"0";"481";"0";"0";"0";"383";"0";"155.816013071895";"jp";"ko";;"0"
"54";"Amasugiya";"352";"0";"0";"0";"0";"0";"370";"0";"0";"0";"426";"jp";"en";;"400"
"55";"astendra";"80";"0";"0";"0";"0";"0";"0";"0";"0";"0";"80";"jp";;;"2000"
"56";"arthaey";"8";"0";"15";"0";"0";"1";"0";"10";"345";"0";"56.3846153846154";"es";"de";;"0"
"57";"ErikHaliewicz";"15";"3895";"39";"0";"200";"0";"232";"0";"2990";"14";"1066.68235294118";"jp";;;"0"
"58";"SimHuman";"321.5";"553";"0";"0";"0";"0";"0";"0";"491";"9";"461.882352941176";"jp";;;"500"
"59";"EliOmans";"0";"115";"0";"0";"0";"5";"0";"0";"55";"0";"31.2352941176471";"jp";;;"0"
"60";"Yakkoe";"346";"0";"0";"0";"0";"0";"0";"1";"1899";"0";"458.705882352941";"jp";;;"200"
"61";"AkiKaza3829";"21.5";"606";"40";"0";"0";"5";"360";"0";"500";"24";"291.511764705882";"jp";;;"0"
"62";"JPP4";"4193";"0";"70";"0";"0";"0";"0";"0";"8642";"0";"4771.35294117647";"jp";"ru";"es";"4000"
"64";"vttlj";"41";"664";"0";"0";"14319";"0";"0";"0";"0";"0";"889.75";"jp";"fr";"es";"10010"
"65";"Moniiku";"0";"0";"0";"0";"127";"0";"0";"0";"0";"0";"6.35";"jp";;;"0"
"66";"Bluemchenblatt";"221";"0";"0";"0";"0";"0";"0";"27";"2355";"0";"386.529411764706";"jp";;;"0"
"67";"glitteringloke";"0";"265";"0";"0";"5458";"0";"0";"0";"345";"0";"346.194117647059";"jp";;;"200"
"68";"jimjamjeniko";"1542";"2407";"106.5";"0";"0";"0";"0";"0";"1622";"0";"2225.31176470588";"jp";;;"2500"
"69";"lirien";"0";"208";"0";"0";"0";"0";"0";"0";"0";"0";"41.6";"jp";;;"0"
"70";"emilyrct";"25";"384";"0";"0";"0";"0";"0";"0";"362";"0";"123.094117647059";"jp";;;"0"
"71";"tonesvenn";"177";"7";"0";"0";"0";"0";"0";"0";"296";"0";"195.811764705882";"jp";;;"500"
"74";"loolnashi";"498";"22373";"0";"0";"0";"1";"869";"0";"0";"0";"5147.4";"jp";;;"4561"
"75";"aiorral";"152.44";"0";"0";"0";"0";"0";"0";"0";"0";"0";"152.44";"jp";;;"0"
"76";"Nekesu";"0";"234";"15";"0";"0";"0";"0";"0";"503";"0";"91.3882352941176";"jp";;;"0"
"77";"megaliterarisch";"35";"0";"39";"0";"0";"0";"0";"0";"0";"0";"74";"de";"es";"jp";"0"
"78";"serpent849";"647";"149";"44";"0";"0";"172";"0";"15";"118";"0";"914.302024291498";"fi";"es";"de";"914"
"79";"Cush1979";"0";"6";"0";"0";"0";"0";"0";"0";"0";"0";"1.2";"jp";;;"0"
"80";"kkgtokyo";"125";"1629";"24";"0";"0";"0";"0";"0";"130";"0";"482.447058823529";"jp";;;"800"
"81";"SheepyAU";"0";"190";"0";"0";"0";"0";"0";"0";"0";"0";"38";"jp";;;"0"
"82";"LawlCarl";"155.5";"0";"0";"0";"0";"5";"73";"0";"40";"0";"177.452941";"fr";"es";"sv";"900"
"83";"RichardMedh";"2400";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2400";"jp";;;"0"
"84";"rarufuburaun";"15";"0";"0";"0";"0";"0";"0";"6";"0";"0";"21";"jp";;;"0"
"85";"ojk1ojk";"182";"0";"0";"0";"0";"0";"56";"0";"257";"0";"208.317647058824";"jp";;;"0"
"86";"X140hu4";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"jp";;;"500"
"87";"mikotoneko";"162";"46";"23";"15";"27";"0";"150";"0";"13";"0";"228.814705882353";"jp";;;"75"
"88";"NoraBahasa";"81";"0";"84";"0";"0";"0";"0";"0";"0";"0";"165";"fr";;;"200"
"89";"michimarzo";"327";"0";"0";"0";"0";"0";"0";"0";"0";"0";"327";"jp";"de";"en";"0"
"91";"Edotantei";"0";"2386";"0";"0";"0";"0";"0";"0";"0";"0";"477.2";"jp";;;"500"
"92";"Junesun";"217";"0";"0";"0";"0";"0";"120";"0";"0";"0";"241";"zh";"fr";;"0"
"93";"Mani2265";"224";"0";"135";"0";"0";"0";"0";"0";"0";"0";"359";"fr";"en";;"0"
"94";"missingno15";"160";"32";"25";"0";"0";"0";"23";"0";"0";"0";"196";"jp";;;"0"
"95";"jamesnowonline";"0";"0";"0";"0";"0";"0";"0";"1";"640";"0";"38.6470588235294";"jp";"zh";;"0"
"96";"kassvea";"417";"0";"0";"0";"0";"0";"0";"0";"0";"0";"417";"fr";;;"0"
"97";"songlines_north";"267";"0";"0";"0";"0";"0";"0";"27.5";"0";"0";"294.5";"fr";;;"0"
"98";"ember_seed";"524";"0";"0";"0";"0";"0";"180";"0";"85";"0";"560";"jp";;;"1000"
"99";"ihan1127";"353";"0";"0";"0";"0";"0";"0";"0";"0";"0";"353";"jp";;;"1200"
"101";"CultureQuirk";"0";"201";"0";"0";"0";"3";"0";"0";"0";"0";"43.2";"jp";;;"0"
"102";"greenisgo";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"232";"jp";;;"0"
"104";"melitu";"175";"0";"0";"0";"0";"0";"0";"0";"17";"0";"176";"jp";;;"300"
"105";"zlep2012";"0";"0";"0";"0";"245";"0";"0";"0";"0";"0";"12.25";"jp";;;"0"
"106";"pbadger";"20";"35";"0";"0";"0";"0";"0";"0";"0";"0";"27";"jp";;;"0"
"107";"coffeeonimal";"0";"849";"0";"0";"0";"0";"0";"0";"0";"0";"169.8";"jp";;;"0"
