"1";"e_dub_kendo";"1473.5";"677";"49.5";"0";"9779.5";"0";"2687";"1";"279";"0";"3192.82085561452"
"2";"ritobito";"36";"700";"17";"4208";"37211";"0";"0";"0";"0";"0";"9404.04999999636"
"3";"xatlasm";"3";"45";"262.5";"0";"0";"8";"295";"5";"366";"0";"373.829411764753"
"4";"Kanjiwarrior";"1267.9975";"674";"10";"0";"4291";"3";"2428.183333333";"0";"1127";"0";"2815.41919340492"
"5";"lordsilent";"1250";"32639";"206.98";"3572";"13783";"7";"3094";"0.57";"919";"0";"10535.5921568657"
"6";"loafyi";"5";"535";"1092.5";"0";"0";"0";"2445";"58";"0";"60";"1757.5"
"7";"BlackDragonHunt";"1645.48";"10177";"222";"7378";"145388";"11";"3490.91666669";"0";"4453";"4";"18880.3666310239"
"8";"emilyrct";"39";"3280";"0";"0";"0";"4";"327";"29";"386";"0";"873.105882352647"
"9";"mletterlejp";"0";"159";"130";"0";"0";"0";"0";"0";"0";"0";"161.8"
"10";"IvanMeredith";"1";"420";"10";"0";"90";"0";"85";"1";"220";"0";"134.12299465243"
"11";"Landorien";"584.47";"5407.9";"77";"0";"0";"10";"0";"0";"110";"0";"1759.520588235"
"12";"KSaiydT";"781.5";"3774";"322";"875";"18190";"24";"776";"44";"5698";"1080";"4229.48253119408"
"13";"qqkachoojp";"1646";"11389";"0";"18289";"66948";"0";"0";"0";"0";"0";"13058.1484848488"
"14";"Moniiku";"0";"450";"0";"0";"0";"0";"0";"0";"0";"0";"90"
"15";"momonigiri";"253.2";"434";"33";"0";"14842";"0";"1493";"107";"6361";"0";"2501.64919492024"
"16";"pbadger";"56";"402";"0";"0";"127";"0";"60";"0";"0";"0";"163.9454545455"
"17";"srunnels";"0";"7";"0";"0";"0";"0";"0";"0";"0";"0";"1.4"
"18";"tummai";"1576";"2994";"34";"253";"0";"3";"0";"2";"1057";"0";"2318.14313725524"
"19";"Seizar86";"3832";"25552.5";"395.5";"528";"40931";"7";"469";"268";"660";"0";"13505.8066250778"
"20";"Little_strokes";"7047";"15549";"1693.8";"437";"29977.5";"24";"2302";"57";"1331";"15";"15241.9544752949"
"21";"nac_est";"1315";"778";"333.98";"0";"90";"0";"0";"25.4";"119";"0";"1845.16181818"
"22";"fahadalassiry";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"6"
"23";"diogovk";"90";"3962.5";"0";"0";"234";"0";"0";"1";"0";"0";"904.772727273"
"24";"rtkbot";"369";"721";"101";"0";"300";"0";"0";"0";"29";"0";"643.178609626"
"25";"Yuffie89";"916";"2807";"1119";"0";"451";"0";"685";"35";"0";"0";"2809.4"
"26";"LizLearns";"79";"198";"0";"0";"255";"4";"285";"0";"124";"0";"210.075935829"
"27";"mikotoneko";"374.5";"294";"0";"0";"0";"0";"0";"0";"0";"0";"433.3"
"28";"mullr";"65";"0";"0";"0";"0";"0";"0";"0";"0";"0";"65"
"29";"languageez";"364";"832";"98.91";"0";"0";"0";"0";"0";"1250";"0";"702.839411765001"
"30";"Lorata";"44";"2764";"11";"0";"0";"0";"0";"0";"0";"0";"607.8"
"31";"curryisyummy";"917";"341";"773";"0";"1097";"0";"225";"3";"3508";"0";"2112.2802139041"
"32";"aiorral";"3622.16";"18652";"0";"0";"0";"0";"0";"0";"284";"0";"7369.26588235294"
"33";"JapanNewbie";"669";"0";"1";"0";"0";"0";"0";"31";"0";"0";"701"
"34";"EliOmans";"2210.78";"2364";"222";"25";"8284";"27";"0";"18";"255";"0";"3750.23757575637"
"35";"KonyaHurricane";"29";"224";"0";"0";"0";"0";"136";"0";"80";"0";"192.5058823529"
"36";"incorporeality";"1640.5";"755";"9";"0";"0";"0";"2014.77";"13";"78";"0";"2221.04223529"
"37";"takkie3";"1564";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1564"
"38";"tonesvenn";"999";"102";"4";"0";"0";"0";"0";"0";"857";"0";"1073.811764706"
"39";"mikankun";"0";"2215";"0";"0";"2424";"8";"143";"1";"179";"0";"683.061229946533"
"40";"sandkatt";"2191";"348";"0";"0";"0";"0";"0";"11";"0";"0";"2271.6"
"41";"crystalcampbell";"36";"5";"0";"0";"0";"0";"0";"0";"0";"0";"37"
"42";"funshinefirefly";"311";"0";"14";"0";"0";"3";"1247";"17";"389";"0";"617.282352941"
"43";"ImaginaryJapan";"27.37";"593";"0";"0";"0";"0";"0";"0";"1130";"0";"212.440588235"
"44";"ShiiraShiira";"84.82";"61";"9";"0";"0";"33";"64.3";"0";"615";"0";"188.056470588"
"45";"zhongruige";"2642.1";"866";"0";"0";"0";"3";"16";"2";"10";"0";"2824.088235294"
"46";"spinnningcat";"1230";"1570";"0";"0";"0";"0";"0";"0";"3631";"0";"1757.588235294"
"47";"HanaYanaa";"424";"534";"65.45";"0";"0";"52";"204";"2";"10929";"9";"1421.83235294165"
"48";"jimjamjeniko";"5677";"10843";"342";"21";"27429.5";"6";"2512";"0";"1973";"0";"11309.1497326248"
"49";"Juniperarrow";"161";"1267.5";"0";"177";"0";"0";"422";"0";"318";"0";"547.105882353"
"50";"Squallxyz";"29";"3365";"0";"0";"2827";"0";"1772";"0";"0";"0";"1313.4"
"51";"claudiofreitas";"0";"20";"0";"0";"0";"0";"0";"0";"226";"0";"17.2941176471"
"52";"akemidoll";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0";"3"
"53";"Nekesu";"1202";"30915";"164";"0";"6434";"82";"2209";"5";"7051";"0";"9094.16925133352"
"54";"danchanman";"1442";"6686";"0";"0";"0";"0";"0";"0";"350";"0";"3690.78823529"
"55";"shyxormz";"224";"218";"0";"0";"0";"0";"0";"15";"0";"0";"282.6"
"56";"Brokenvai";"3.3";"171";"4.5";"0";"0";"13";"494";"0";"50";"0";"156.741176471"
"57";"Mirohan";"0";"650";"0";"0";"0";"0";"0";"0";"87";"0";"135.117647058823"
"58";"mattosumisu";"20";"54";"27";"0";"0";"0";"61";"0";"0";"0";"70"
"59";"mattiasjp";"0";"18";"0";"0";"0";"0";"0";"0";"15";"0";"4.48235294118"
"60";"Infernatotely";"0";"0";"223";"0";"0";"0";"0";"0";"0";"0";"223"
"61";"firearnok";"37";"12";"0";"0";"125";"7";"0";"0";"380";"0";"80.1165775400824"
"62";"c_nak";"4";"8";"29";"0";"20";"0";"0";"2";"10";"0";"39.0064171123"
"63";"Bbvoncrumb";"21";"11";"0";"0";"0";"0";"649";"0";"0";"0";"153"
"64";"jyemenai";"22";"839.5";"5";"3964";"53";"4";"162";"0";"599";"0";"932.02014260293"
"65";"eigokitsune";"0";"10";"7";"0";"211";"0";"0";"0";"0";"0";"28.1818181818"
"66";"chovenge";"427";"1121";"8";"0";"0";"0";"897";"0";"0";"0";"838.6"
"67";"mysterycheez";"51";"0";"0";"0";"0";"0";"0";"0";"0";"0";"51"
"68";"jBalaam";"234";"52";"13";"0";"102";"0";"0";"0";"0";"0";"266.672727273"
"69";"jamesnowonline";"109";"220";"13";"0";"86";"0";"0";"0";"6";"0";"174.171122995"
"70";"SheepyAU";"17";"509";"0";"0";"0";"0";"300";"6";"24";"0";"186.211764705918"
"71";"MrsMalone_emmie";"4648";"317";"0";"0";"0";"0";"0";"0";"0";"0";"4711.4"
"72";"giada51291";"119";"0";"47";"0";"0";"53";"722";"52";"0";"0";"415.4"
"73";"CSmiles55";"0";"1421";"46";"0";"218";"0";"0";"0";"0";"0";"350.018181818"
"74";"hyrulehippie";"651";"214";"726";"0";"47205";"0";"1143";"9";"2946";"0";"5207.94411764818"
"75";"maryag";"140";"331";"73";"0";"0";"0";"149";"2";"167";"0";"320.823529411765"
"76";"Maya1924";"193";"534";"48";"0";"0";"0";"0";"4";"180";"0";"362.388235294"
"77";"Cush1979";"24";"6";"0";"0";"0";"0";"0";"0";"18";"0";"26.2588235294082"
"78";"kaoskastle";"0";"22";"2";"0";"99";"0";"0";"0";"7";"24";"18.2117647059"
"79";"SimHuman";"1057";"2006";"3";"0";"0";"1";"0";"0";"2053";"460";"2250.95882352929"
"80";"kkgtokyo";"607";"140";"66";"0";"0";"11";"2201";"2";"583";"0";"1449.12941176518"
"81";"izanameii";"0";"858";"0";"0";"13";"0";"0";"0";"0";"0";"172.781818182"
"82";"kalek573";"84";"45";"15";"0";"966";"7";"136";"19";"127";"0";"262.488770053476"
"83";"sloppier_r";"10096";"6280";"147";"0";"0";"32";"0";"7";"141";"0";"11548.8125"
"84";"revenantkioku";"1612";"13159";"765";"2717";"41602";"55";"1768";"7";"21868";"164";"10423.5817290539"
"85";"Wicket_French";"0";"0";"0";"0";"0";"0";"0";"0";"94";"0";"5.52941176471"
"86";"ayaneko31";"0";"1164";"0";"0";"0";"0";"105";"0";"35";"0";"255.858823529412"
"87";"youngenstein";"206";"421";"0";"0";"0";"0";"0";"0";"650";"0";"436.435294118"
"88";"BuSensei";"90";"0";"0";"0";"656";"0";"0";"8";"214";"0";"170.22459893"
"89";"veeontour";"0";"0";"0";"0";"0";"1";"5207";"0";"0";"0";"1355.8"
"90";"NeoSamurai05";"13";"19";"7";"0";"503";"0";"0";"0";"0";"0";"69.5272727273"
"91";"chmijo";"82";"4495";"0";"0";"0";"142";"0";"17";"389";"0";"1162.88235294118"
"92";"Bluemchenblatt";"261";"237";"29.14";"0";"0";"0";"8";"38.65";"273";"0";"393.848823529"
"93";"hanikamiya";"1889";"22855";"6";"0";"0";"22";"495";"48";"999";"3";"6674.10035650624"
"94";"paboseki";"66";"169";"3";"0";"0";"0";"72";"3.5";"0";"0";"122.3"
"95";"emhornerbooks";"289.5";"0";"0";"0";"0";"0";"0";"4";"26";"0";"295.029411765"
"96";"HedgeCRM";"0";"123";"0";"0";"0";"0";"0";"0";"0";"0";"24.6"
"97";"KiraKirai";"189";"1217";"117";"0";"0";"35";"0";"8";"1800";"0";"917.260869565217"
"98";"HolySt4r";"0";"3763";"87";"0";"1182";"1";"108";"0";"0";"0";"1301.40454545454"
"99";"gsbod";"234";"38";"0";"0";"0";"0";"0";"16";"40";"0";"259.952941176471"
"100";"Yakkoe";"273";"521";"0";"93";"43";"0";"735";"0";"285";"74";"567.773796791444"
"101";"japaneseme";"1346.12";"359.4";"166";"0";"0";"0";"160";"47";"0";"0";"1663"
"102";"meghanventura";"0";"0";"0";"0";"0";"0";"390";"0";"0";"0";"78"
"103";"distefam";"0";"303";"0";"0";"0";"0";"0";"0";"0";"0";"60.6"
"104";"k2yama";"16";"332";"17";"0";"0";"15";"1990.5168";"0";"269";"0";"528.326889411765"
"105";"i_Bassam";"49";"0";"64";"0";"0";"0";"0";"4";"30";"0";"118.304347826087"
"106";"TakehikoKoizumi";"83";"148";"1";"0";"23";"0";"3";"0";"3081";"0";"297.526203208557"
"107";"TokyoBoysClub";"739";"155";"4";"1";"0";"3";"87";"4";"2116";"23";"925.337254901961"
"108";"jsj2003";"35";"2536.3";"0";"0";"0";"2";"0";"0";"0";"0";"544.26"
"109";"Jaylant";"0";"30";"0";"0";"0";"0";"0";"0";"10";"0";"6.58823529411765"
"110";"Squintox";"0";"60";"0";"0";"0";"111";"0";"4";"0";"0";"127"
"111";"KudouUsagi";"20";"2107";"0";"0";"0";"10";"0";"0";"0";"0";"451.4"
"112";"RinoaHeartilly_";"4";"0";"0";"0";"0";"0";"125";"0";"0";"0";"29"
"113";"mochidzuki";"686.44";"2748.5";"14";"0";"3612";"10";"45";"4";"1426";"0";"1702.58598930481"
"114";"loolnashi";"136";"18502";"0";"150";"28865";"150";"1407";"0";"4961";"0";"6651.80534759358"
"115";"_nicksan";"2";"5";"0";"0";"0";"0";"0";"0";"0";"0";"3"
"116";"o7400";"0";"1536";"0";"0";"0";"0";"70";"0";"250";"0";"335.905882352941"
"117";"syreinrage";"22";"0";"0";"0";"0";"0";"0";"0";"0";"0";"22"
"118";"peterjcarroll";"138";"0";"17";"0";"167";"0";"120";"0";"380";"0";"214.181818181818"
"119";"Nerienea";"0";"0";"13";"0";"0";"0";"0";"3";"0";"0";"16"
"120";"bakunin3";"2064";"0";"0";"0";"0";"0";"0";"56";"0";"0";"2120"
"121";"doviende";"731";"0";"0";"0";"0";"0";"0";"0";"0";"0";"731"
"122";"Reveriekun";"5";"2292";"2";"0";"0";"3";"340";"0";"99";"0";"542.223529411765"
"123";"RichardMedh";"6010";"0";"0";"0";"0";"0";"0";"0";"0";"0";"6010"
"124";"Junesun";"2208.10000000001";"139.8";"0";"0";"0";"0";"347";"14";"1141";"0";"2384.56980392157"
"125";"rachaeldarwin";"607";"0";"33";"0";"0";"0";"0";"0";"152";"0";"645.066666666667"
"126";"thelanguagegeek";"253";"0";"0";"0";"0";"0";"0";"0";"53";"0";"257.076923076923"
"127";"ongakunoiro";"15";"611";"7";"0";"0";"0";"0";"0";"0";"0";"144.2"
"128";"Zetsubou_Robert";"1732.88";"2609";"0";"0";"10192";"0";"0";"0";"1854";"0";"3290.28427807486"
"129";"ember_seed";"181.4";"0";"0";"0";"0";"0";"90";"0";"187";"0";"210.4"
"130";"legupli";"1467";"0";"0";"0";"0";"0";"100";"84";"0";"0";"1571"
"131";"starsandsea";"56";"652";"0";"0";"0";"0";"102";"2";"0";"0";"208.8"
"132";"TheKwago";"0";"0";"0";"0";"0";"0";"0";"22.2";"0";"0";"22.2"
"133";"sizzlewriter";"28";"0";"0";"0";"0";"0";"0";"0";"0";"0";"28"
"134";"samhy";"564.6";"88";"3";"0";"0";"13";"250";"0";"131";"0";"655.905882352942"
"135";"mirab3lla";"1342";"0";"64";"0";"0";"0";"465";"15";"0";"0";"1514"
"136";"risasun39";"45";"85";"0";"0";"0";"0";"0";"7";"47";"0";"74.0743034055728"
"137";"drahcir14";"148";"0";"0";"0";"0";"0";"0";"0";"18";"0";"149.05882352941"
"138";"penny_ffm";"99";"0";"0";"0";"0";"0";"0";"0";"0";"0";"99"
"139";"msklang";"1596.04999999999";"0";"210";"0";"0";"0";"0";"0";"0";"0";"2709.04999999999"
"140";"Calamarain4";"0";"3128";"0";"0";"0";"0";"0";"0";"67";"0";"629.541176470588"
"141";"danielpwright";"17";"0";"0";"0";"0";"0";"0";"0";"0";"0";"17"
"142";"aerielle";"8";"250";"0";"0";"0";"0";"188";"16";"1030";"0";"185.920261437905"
"143";"kenrickchien_jp";"24";"0";"0";"0";"0";"0";"0";"0";"0";"0";"24"
"144";"wordmoth";"93";"578";"0";"0";"0";"0";"95";"1";"40";"0";"230.952941176471"
"145";"melitu";"1075";"4106";"47";"0";"0";"0";"183";"0";"1551";"0";"2080.03529411765"
"146";"arthaey";"0";"0";"0";"0";"0";"3";"5";"0";"42";"0";"6.4705882352941"
"147";"togijoji";"3";"1038";"13";"0";"31";"1";"0";"0";"418";"0";"252.006417112299"
"148";"coffeeonimal";"0";"4187";"0";"0";"0";"152";"365";"0";"225";"0";"1075.63529411764"
"149";"teango";"114";"0";"0";"0";"0";"0";"0";"0";"0";"0";"114"
"150";"taispy";"21";"0";"0";"0";"0";"0";"0";"0";"0";"0";"21"
"151";"bri_tyan";"136";"79";"51";"0";"0";"0";"60";"0";"0";"0";"214.8"
"152";"Cheftom123";"39.5";"181";"0";"0";"376";"0";"629";"14";"4";"0";"321.204545454545"
"153";"ihan1127";"3939";"0";"4";"0";"0";"0";"0";"44";"0";"0";"3987"
"154";"lianaleslie";"3218";"0";"0";"0";"5186";"0";"0";"0";"0";"0";"3689.45454545455"
"155";"glitteringloke";"3";"542";"0";"0";"0";"0";"0";"0";"0";"0";"111.4"
"156";"TMJake";"0";"981";"3";"0";"107531";"0";"0";"0";"2651";"0";"7650.20481283422"
"157";"entreview";"5";"0";"15";"0";"0";"8";"0";"0";"79";"0";"32.6470588235294"
"158";"Pharamp";"196";"0";"0";"0";"0";"0";"0";"0";"363";"0";"223.923076923077"
"159";"luna_moonsilver";"316";"91";"5";"0";"0";"8";"0";"1";"0";"0";"348.2"
"160";"nowasforjason";"31";"0";"0";"0";"0";"0";"0";"0";"0";"0";"31"
"161";"LawlCarl";"1264";"0";"0";"0";"81";"0";"0";"33";"43";"0";"1323.02679425837"
"162";"Zyaga";"0";"512";"0";"0";"0";"0";"0";"0";"0";"0";"102.4"
"163";"tekcopocket";"69";"6414";"96";"0";"0";"0";"185";"10";"231";"0";"1553.18823529412"
"164";"gboschen";"249.5";"467";"5.5";"0";"0";"0";"0";"0";"481";"0";"376.694117647058"
"165";"NoraBahasa";"350";"0";"0";"0";"0";"0";"0";"0";"345";"0";"371.5625"
"166";"JPP4";"8551.5";"0";"186";"0";"0";"0";"0";"9";"2174";"0";"8874.38235294118"
"167";"f_splendor";"1201";"0";"0";"0";"0";"0";"0";"0";"30";"0";"1202.30434782609"
"168";"Jairzinho19";"0";"428";"0";"0";"0";"0";"0";"0";"0";"0";"85.6"
"169";"Kissemizz";"62";"0";"0";"0";"0";"0";"0";"0";"0";"0";"62"
"170";"amy_burr";"17";"0";"0";"0";"0";"0";"0";"0";"60";"0";"19.6086956521739"
"171";"RaquelLuvBooks";"10367";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10367"
"172";"AnyaPop";"4932.06";"0";"44";"0";"0";"0";"0";"25";"1099";"0";"5127.38126696832"
"173";"hjordisa";"0";"98";"0";"0";"0";"0";"0";"0";"0";"0";"19.6"
"174";"AjarnPasa";"88";"206";"0";"0";"0";"0";"0";"0";"246";"0";"139.895652173913"
"175";"nerxs";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5"
"176";"lavinia_dinu";"5183";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5183"
"177";"Hussien_Liban";"137";"0";"0";"0";"165";"0";"0";"31";"233";"0";"192.734117647059"
"178";"Pandakittynya";"146";"483";"0";"0";"0";"0";"0";"0";"1713";"0";"343.364705882353"
"179";"Rachael_nl";"169.5";"0";"111";"0";"0";"0";"123";"639";"238";"0";"1002.23333333333"
"180";"Amasugiya";"305";"875";"0";"0";"0";"0";"78";"1";"302";"0";"529.530434782609"
"181";"hippaforalkus";"379";"0";"0";"0";"0";"0";"0";"0";"0";"0";"379"
"182";"WelcomeGhosts";"0";"27";"0";"0";"0";"0";"0";"0";"82";"0";"10.2235294117647"
"183";"michimarzo";"203";"134";"0";"0";"0";"0";"0";"0";"0";"0";"229.8"
"184";"ChuckSmith";"113";"0";"0";"0";"0";"0";"0";"0";"0";"0";"113"
"185";"ltcooper";"48";"0";"0";"0";"0";"0";"0";"0";"26";"0";"49.5294117647059"
"186";"modis151";"25";"0";"134";"0";"985";"0";"949";"0";"20";"0";"439.521925133689"
"187";"tricours";"925.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"925.5"
"188";"ALxPlaying";"0";"219";"8";"0";"5287";"0";"0";"0";"982";"0";"590.201069518717"
"189";"Sakuyan";"342.5";"2055";"0";"0";"0";"0";"0";"0";"0";"0";"753.5"
"190";"tzck";"1767";"0";"100";"0";"0";"0";"0";"0";"0";"0";"1867"
"191";"Fujiwara23";"3887";"6415";"0";"0";"0";"0";"0";"0";"0";"0";"5170"
"192";"yoshi1225us";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5"
"193";"CultureQuirk";"0";"4976.5";"0";"0";"0";"12";"601";"0";"400";"0";"1151.02941176471"
"194";"_flyver";"170";"0";"5";"0";"0";"3";"0";"0";"41";"0";"179.782608695652"
"195";"relet";"205";"0";"0";"0";"0";"0";"0";"0";"0";"0";"205"
"196";"dmaddock1";"161";"0";"0";"0";"0";"0";"0";"0";"0";"0";"161"
"197";"tubatime1010";"402";"113";"0";"0";"0";"0";"458";"0";"623";"0";"552.847058823529"
"198";"missingno15";"159.84";"798";"128";"0";"1371";"25";"0";"0";"1592";"0";"789.637058823529"
"199";"KanmuriAramaki";"48.08";"533";"0";"0";"2937";"4";"72";"0";"0";"568";"441.870909090909"
"200";"jikkenkekka";"0";"0";"0";"0";"0";"1";"199";"0";"62";"0";"44.4470588235294"
"201";"BuyYamsNow";"365";"0";"0";"0";"275";"0";"0";"0";"0";"0";"390"
"202";"Ally_kk";"7056";"0";"33";"0";"0";"0";"0";"18";"0";"0";"7107"
"203";"lorxraposa";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0.8"
"204";"ALet75";"390.1";"3770";"0";"0";"0";"0";"568";"0";"250";"0";"1279.40588235294"
"205";"domokun1134";"57.4";"5";"0";"0";"0";"0";"0";"0";"0";"0";"58.4"
"206";"kassvea";"4939.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4939.5"
"207";"sinisterscribe";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10"
"208";"r_b_n_w_n";"413";"6546.5";"0";"0";"65";"0";"535";"0";"389";"0";"1886.43235294118"
"209";"Hyperglot";"7";"0";"0";"0";"0";"0";"0";"5";"0";"0";"12"
"210";"konayaakira";"159";"67";"58";"0";"0";"6";"0";"4";"0";"0";"338"
"211";"YouAintNoNerd";"56";"0";"0";"0";"0";"0";"0";"0";"0";"0";"56"
"212";"darumoru";"311";"0";"0";"0";"0";"0";"0";"0";"0";"0";"311"
"213";"kanjidaily";"13";"2396";"23";"0";"0";"5";"114";"5";"1585";"0";"751.235294117647"
"214";"lane_hensley";"32";"0";"0";"0";"0";"0";"0";"0";"0";"0";"38.4"
"215";"kirakirai";"189";"1217";"117";"0";"0";"35";"0";"8";"1800";"0";"917.260869565217"
"216";"druckfehler";"32";"13";"2";"0";"0";"5";"0";"0";"193";"0";"52.3222222222222"
"217";"bakaeigo";"515";"0";"0";"0";"0";"0";"0";"0";"0";"0";"515"
"218";"scoutsghost";"142";"65";"0";"0";"0";"0";"0";"0";"0";"0";"281.4"
"219";"Iwwersetzerin";"412";"0";"0";"0";"0";"0";"0";"0";"0";"0";"412"
"220";"terrysycamore";"13";"212";"48";"0";"0";"0";"0";"24";"363";"0";"163.5"
"221";"rikabamboo";"1042";"574";"0";"0";"0";"0";"0";"0";"0";"0";"1203.2"
"222";"malinkibear";"3";"0";"0";"0";"0";"0";"0";"2";"286";"0";"21.8235294117647"
"223";"Irvine1989";"455";"153";"10";"0";"0";"0";"0";"0";"0";"0";"495.6"
"224";"nihontadoku";"25";"0";"0";"0";"0";"0";"0";"0";"0";"0";"25"
"225";"RiverOverrun";"1099";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1121"
"226";"TheSethAffect";"11";"0";"0";"0";"0";"0";"0";"0";"0";"0";"11"
"227";"megaliterarisch";"1321";"1431";"190";"10";"2490";"0";"0";"0";"65";"0";"1928.36666666667"
"228";"JoelHook";"28";"0";"0";"0";"0";"0";"0";"0";"0";"0";"28"
"229";"songlines_north";"728";"68";"0";"0";"0";"0";"0";"34.75";"0";"0";"776.35"
"230";"x_inertia_x";"811.5";"0";"22.5";"0";"0";"2";"0";"3";"650";"0";"883.035294117647"
"231";"Sukubasukuba";"73";"11";"11";"0";"0";"0";"0";"1";"149";"0";"164.964705882353"
"232";"Tokorooo";"1344";"59";"46";"0";"0";"11";"0";"0";"0";"0";"1417.4"
"233";"1ceCreammm";"1701";"10";"0";"0";"0";"0";"0";"107";"0";"0";"2005.4"
"234";"greenisgo";"0";"577";"0";"0";"0";"10";"0";"0";"483";"0";"168.811764705882"
"235";"ViolaHornsby";"127";"0";"0";"0";"0";"0";"0";"0";"568";"0";"160.411764705882"
"236";"hurhurhur";"60";"0";"0";"0";"0";"0";"0";"0";"0";"0";"60"
"237";"Joe_g_Robertson";"54";"404";"0";"0";"0";"0";"0";"0";"0";"0";"134.8"
"238";"ta132";"864";"3188";"32.14";"0";"626";"0";"0";"20";"21059";"0";"3024.20470588235"
"239";"Quarkles01";"0";"1235";"4";"0";"0";"0";"0";"0";"0";"0";"251"
"240";"bokusenou";"200";"0";"10";"0";"0";"0";"0";"0";"0";"0";"210"
"241";"Doctor_Dunlap";"385";"0";"0";"0";"0";"0";"0";"122";"1050";"0";"628.764705882353"
"242";"loewachan";"860";"0";"0";"0";"0";"0";"0";"0";"0";"0";"860"
"243";"goblintusk";"0";"398";"6";"0";"0";"0";"0";"0";"0";"0";"84.6"
"244";"captal07";"147";"0";"18";"0";"731";"0";"0";"0";"0";"0";"201.55"
"245";"ararara_";"0";"0";"5";"0";"0";"0";"0";"0";"937";"0";"60.1176470588235"
"246";"SteffenFeuer";"0";"542";"0";"0";"0";"0";"0";"0";"0";"0";"108.4"
"247";"Final__Heaven";"0";"373";"4";"0";"0";"2";"0";"0";"0";"0";"80.6"
