"1";"lordsilent";"290";"6635";"23.28";"2132";"2849";"0";"693";"0";"32";"0";"2278.54568627451";"jp";;
"2";"Junesun";"720";"21.8";"0";"0";"0";"0";"0";"0";"376";"0";"747.86";"zh";"fr";"it"
"3";"TMJake";"0";"480";"0";"0";"60634";"0";"0";"0";"2000";"0";"3245.34705882353";"jp";;
"4";"e_dub_kendo";"21";"115";"12";"0";"40";"0";"461";"0";"40";"0";"152.552941176471";"jp";;
"5";"ritobito";"36";"700";"17";"4208";"37211";"0";"608";"0";"0";"0";"2876.48333333333";"jp";;
"6";"japaneseme";"130";"0";"0";"0";"0";"0";"0";"0";"0";"0";"130";"jp";;
"7";"KonyaHurricane";"5";"0";"0";"0";"0";"0";"434";"0";"0";"0";"91.8";"jp";;
"8";"konayaakira";"159";"67";"58";"0";"0";"6";"488";"4";"0";"0";"338";"jp";"en";
"9";"jsj2003";"0";"357";"0";"0";"0";"1";"0";"0";"0";"0";"72.4";"jp";;
"10";"LawlCarl";"412";"0";"0";"0";"0";"0";"82";"30";"43";"0";"460.663157894737";"fr";"es";"sv"
"11";"Rachael_nl";"31.5";"0";"26";"0";"0";"0";"251";"221";"82";"0";"331.433333333333";"nl";;
"12";"BlackDragonHunt";"1243";"1936";"26";"1957";"11259";"0";"99";"0";"2877";"4";"2734.75196078431";"jp";;
"62";"Little_strokes";"0";"228";"0";"0";"480";"0";"0";"0";"2";"0";"69.68";"zh";;
"14";"SimHuman";"417";"1063";"0";"0";"0";"1";"0";"0";"808";"14";"679.529411764706";"jp";;
"15";"lianaleslie";"178";"0";"0";"0";"0";"0";"0";"0";"0";"0";"178";"jp";;
"16";"tekcopocket";"0";"438";"39";"0";"0";"0";"224";"0";"0";"0";"171.4";"jp";;
"17";"YouAintNoNerd";"56";"0";"0";"0";"0";"0";"0";"0";"0";"0";"56";"jp";;
"18";"sloppier_r";"1448";"839";"87";"0";"0";"24";"10";"7";"141";"0";"1744.6125";"en";"fr";
"19";"Seizar86";"12";"1494.5";"27";"0";"1269";"1";"18";"0";"154";"0";"414.505555555556";"kr";;
"20";"revenantkioku";"204";"821";"17";"1897";"13161";"28";"0";"0";"5178";"0";"1692.00490196078";"jp";;
"21";"Fujiwara23";"79";"6415";"0";"0";"0";"0";"0";"0";"0";"0";"1362";"jp";;
"22";"Landorien";"175.78";"645";"77";"0";"0";"9";"0";"0";"0";"0";"390.78";"jp";;
"23";"mletterlejp";"0";"22";"53";"0";"0";"0";"0";"0";"0";"0";"57.4";"jp";;
"24";"xatlasm";"3";"0";"262.5";"0";"0";"3";"29";"0";"353";"0";"295.064705882353";"jp";;
"25";"mochidzuki";"157";"801";"3";"0";"0";"0";"86";"2";"303";"0";"357.223529411765";"jp";;
"27";"HanaYanaa";"166";"79";"20";"0";"0";"18";"435";"0";"6209";"9";"672.935294117647";"jp";;
"28";"chmijo";"18";"981";"0";"0";"0";"17";"0";"7";"389";"0";"261.082352941176";"jp";;
"29";"HolySt4r";"0";"2087";"87";"0";"355";"1";"256";"0";"0";"0";"574.35";"jp";"en";
"31";"kkgtokyo";"348";"87";"20";"0";"0";"0";"0";"2";"351";"0";"408.047058823529";"jp";;
"32";"entreview";"5";"0";"15";"0";"0";"8";"0";"0";"49";"0";"30.8823529411765";"jp";"eo";
"33";"melitu";"107.5";"1963";"24";"0";"0";"0";"45";"0";"56";"0";"536.394117647059";"jp";"zh";
"34";"gboschen";"29";"45";"0.5";"0";"0";"0";"0";"0";"53";"0";"41.6176470588235";"jp";;
"35";"ihan1127";"3168";"0";"0";"0";"0";"0";"0";"19";"0";"0";"3187";"de";;
"36";"JPP4";"4360.5";"0";"90";"0";"0";"0";"0";"9";"2174";"0";"4587.38235294118";"jp";"ru";"nl"
"37";"darumoru";"311";"0";"0";"0";"0";"0";"0";"0";"0";"0";"311";"en";;
"38";"tummai";"63";"455";"8";"0";"0";"0";"0";"0";"0";"0";"162";"jp";"es";
"39";"AnyaPop";"2424.5";"0";"0";"0";"0";"0";"230";"20";"233";"0";"2504.20588235294";"jp";"de";"fr"
"40";"KSaiydT";"142";"1168";"7";"0";"2314";"0";"0";"43";"0";"0";"541.3";"jp";;
"41";"JapanNewbie";"157";"0";"0";"0";"0";"0";"0";"0";"0";"0";"157";"jp";;
"44";"kanjidaily";"0";"218";"20";"0";"0";"5";"550";"0";"255";"0";"193.6";"jp";"fr";
"45";"Kanjiwarrior";"125.02";"1";"2";"0";"0";"2";"2288";"0";"734";"0";"629.996470588235";"jp";"kr";
"46";"Reveriekun";"5";"455";"0";"0";"0";"0";"0";"0";"0";"0";"96";"jp";;
"47";"KanmuriAramaki";"7.4";"205";"0";"0";"1638";"4";"60";"0";"0";"137";"160";"jp";;
"48";"Cheftom123";"6";"0";"0";"0";"140";"0";"385";"0";"0";"0";"90";"fr";;
"49";"Nekesu";"0";"5419";"52";"0";"115";"9";"107";"0";"2881";"0";"1341.42058823529";"jp";"kr";
"50";"aiorral";"623.6";"9890";"0";"0";"0";"0";"0";"0";"284";"0";"2618.30588235294";"jp";;
"51";"r_b_n_w_n";"234";"4393.5";"0";"0";"65";"0";"155";"0";"334";"0";"1166.59705882353";"jp";;
"60";"Yuffie89";"105";"720";"254";"0";"0";"0";"0";"0";"0";"0";"503";"jp";;
"53";"youngenstein";"204";"0";"0";"0";"0";"0";"0";"0";"0";"0";"204";"jp";;
"54";"zhongruige";"857";"0";"0";"0";"0";"0";"0";"0";"0";"0";"857";"zh";"jp";
"55";"lane_hensley";"32";"0";"0";"0";"0";"0";"32";"0";"0";"0";"38.4";"fr";"es";
"56";"kirakirai";"189";"1217";"117";"0";"0";"35";"1233";"8";"1800";"0";"917.260869565217";"jp";"en";"de"
"57";"o7400";"0";"30";"0";"0";"0";"0";"0";"0";"0";"0";"6";"jp";;
"72";"druckfehler";"32";"13";"2";"0";"0";"5";"0";"0";"193";"0";"52.3222222222222";"jp";;
"59";"danchanman";"622";"2767";"0";"0";"0";"0";"0";"0";"0";"0";"1175.4";"jp";;
"63";"luna_moonsilver";"236";"0";"5";"0";"0";"0";"0";"1";"0";"0";"242";"de";"zh";
"64";"emilyrct";"19";"485";"0";"0";"0";"0";"285";"4";"276";"0";"193.235294117647";"jp";;
"65";"bakaeigo";"515";"0";"0";"0";"0";"0";"0";"0";"0";"0";"515";"zh";"es";
"66";"EliOmans";"1727";"1033";"17";"0";"0";"16";"137";"2";"163";"0";"2005.58823529412";"jp";;
"67";"MrsMalone_emmie";"575";"96";"0";"0";"0";"0";"0";"0";"0";"0";"594.2";"en";;
"70";"gsbod";"29";"38";"0";"0";"0";"0";"0";"6";"0";"0";"42.6";"jp";;
"71";"hanikamiya";"905";"2420";"0";"0";"0";"0";"0";"18";"0";"0";"1407";"jp";"fr";"en"
"73";"mikankun";"0";"47";"0";"0";"695";"4";"0";"0";"33";"0";"50.0911764705882";"jp";;
"74";"mikotoneko";"30";"146";"0";"0";"0";"0";"0";"0";"0";"0";"59.2";"jp";;
"75";"scoutsghost";"142";"65";"0";"0";"0";"0";"632";"0";"0";"0";"281.4";"jp";;
"76";"kalek573";"48";"0";"4";"0";"0";"0";"30";"3";"88";"0";"66.1764705882353";"jp";;
"78";"michimarzo";"203";"0";"0";"0";"0";"0";"0";"0";"0";"0";"203";"jp";"it";"de"
"79";"Iwwersetzerin";"412";"0";"0";"0";"0";"0";"0";"0";"0";"0";"412";"it";"nl";
"80";"terrysycamore";"13";"212";"48";"0";"0";"0";"120";"24";"363";"0";"163.5";"jp";"nl";
"81";"coffeeonimal";"0";"128";"0";"0";"0";"0";"0";"0";"30";"0";"27.3647058823529";"jp";;
"82";"takkie3";"161";"0";"0";"0";"0";"0";"0";"0";"0";"0";"161";"en";;
"83";"veeontour";"0";"0";"0";"0";"0";"0";"1567";"0";"0";"0";"313.4";"jp";;
"84";"curryisyummy";"27";"0";"0";"0";"0";"0";"0";"0";"45";"0";"29.6470588235294";"jp";;
"85";"rikabamboo";"1042";"574";"0";"0";"0";"0";"232";"0";"0";"0";"1203.2";"jp";;
"87";"malinkibear";"3";"0";"0";"0";"0";"0";"0";"2";"286";"0";"21.8235294117647";"ru";;
"88";"Zetsubou_Robert";"97";"1459";"0";"0";"0";"0";"0";"0";"0";"0";"388.8";"jp";;
"90";"ALet75";"210.5";"3560";"0";"0";"0";"0";"35";"0";"33";"0";"931.441176470588";"jp";;
"91";"Irvine1989";"455";"153";"10";"0";"0";"0";"0";"0";"0";"0";"495.6";"en";;
"92";"f_splendor";"427";"0";"0";"0";"0";"0";"0";"0";"30";"0";"428.304347826087";"en";;
"93";"nihontadoku";"25";"0";"0";"0";"0";"0";"0";"0";"0";"0";"25";"jp";;
"94";"RiverOverrun";"1099";"0";"0";"0";"0";"0";"110";"0";"0";"0";"1121";"es";"de";"zh"
"140";"Moniiku";"0";"63";"0";"0";"0";"0";"0";"0";"0";"0";"12.6";"jp";;
"96";"TheSethAffect";"11";"0";"0";"0";"0";"0";"0";"0";"0";"0";"11";"jp";;
"98";"megaliterarisch";"1321";"1431";"190";"10";"2490";"0";"0";"0";"65";"0";"1928.36666666667";"de";"jp";"es"
"99";"paboseki";"40";"8";"0";"0";"0";"0";"0";"0";"0";"0";"41.6";"jp";"kr";
"100";"JoelHook";"28";"0";"0";"0";"0";"0";"0";"0";"0";"0";"28";"kr";;
"101";"jyemenai";"0";"32";"0";"0";"0";"0";"0";"0";"43";"0";"8.92941176470588";"jp";;
"103";"songlines_north";"728";"68";"0";"0";"0";"0";"0";"34.75";"0";"0";"776.35";"fr";;
"104";"RichardMedh";"2510";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2510";"jp";;
"105";"jimjamjeniko";"1556";"0";"68";"0";"0";"0";"0";"0";"0";"0";"1624";"de";"jp";
"106";"x_inertia_x";"811.5";"0";"22.5";"0";"0";"2";"29";"3";"650";"0";"883.035294117647";"jp";;
"108";"Sukubasukuba";"73";"11";"11";"0";"0";"0";"345";"1";"149";"0";"164.964705882353";"jp";;
"109";"msklang";"1336";"0";"41";"0";"0";"0";"10";"0";"0";"0";"1379";"de";"fr";
"110";"maryag";"20";"142";"24";"0";"0";"0";"0";"0";"91";"0";"77.7529411764706";"jp";;
"111";"sandkatt";"419";"0";"0";"0";"0";"0";"0";"0";"0";"0";"419";"jp";;
"112";"Tokorooo";"1344";"59";"46";"0";"0";"11";"23";"0";"0";"0";"1417.4";"jp";"en";"fr"
"115";"Amasugiya";"272";"347";"0";"0";"0";"0";"99";"1";"302";"0";"375.330434782609";"jp";"en";
"116";"missingno15";"159.84";"0";"67";"0";"1371";"9";"775";"0";"1295";"0";"535.566470588235";"jp";;
"117";"1ceCreammm";"1701";"10";"0";"0";"0";"0";"977";"107";"0";"0";"2005.4";"jp";;
"118";"greenisgo";"0";"577";"0";"0";"0";"10";"75";"0";"483";"0";"168.811764705882";"jp";;
"119";"ViolaHornsby";"127";"0";"0";"0";"0";"0";"0";"0";"568";"0";"160.411764705882";"It";"Fr";"De"
"139";"pbadger";"0";"0";"0";"0";"0";"0";"20";"0";"0";"0";"4";"jp";;
"120";"modis151";"0";"0";"0";"0";"347";"0";"0";"0";"0";"0";"31.5454545454545";"fr";;
"121";"hurhurhur";"60";"0";"0";"0";"0";"0";"0";"0";"0";"0";"60";"fr";"la";
"122";"momonigiri";"0";"0";"0";"0";"0";"0";"0";"0";"120";"0";"7.05882352941176";"jp";;
"123";"Joe_g_Robertson";"54";"404";"0";"0";"0";"0";"0";"0";"0";"0";"134.8";"jp";;
"124";"ta132";"864";"3188";"32.14";"0";"626";"0";"1002";"20";"21059";"0";"3024.20470588235";"jp";;
"125";"Quarkles01";"0";"1235";"4";"0";"0";"0";"0";"0";"0";"0";"251";"jp";;
"126";"bokusenou";"200";"0";"10";"0";"0";"0";"0";"0";"0";"0";"210";"jp";;
"127";"hyrulehippie";"144";"0";"26";"0";"22345";"0";"0";"0";"0";"0";"1287.25";"jp";;
"137";"IvanMeredith";"0";"109";"10";"0";"0";"0";"0";"0";"0";"0";"31.8";"jp";;
"128";"Doctor_Dunlap";"385";"0";"0";"0";"0";"0";"300";"122";"1050";"0";"628.764705882353";"jp";;
"129";"loewachan";"860";"0";"0";"0";"0";"0";"0";"0";"0";"0";"860";"en";;
"130";"goblintusk";"0";"398";"6";"0";"0";"0";"0";"0";"0";"0";"84.6";"jp";;
"131";"risasun39";"0";"0";"0";"0";"0";"0";"0";"0";"40";"0";"2.35294117647059";"jp";;
"132";"captal07";"147";"0";"18";"0";"731";"0";"0";"0";"0";"0";"201.55";"jp";;
"133";"kassvea";"1110.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1110.5";"fr";;
"134";"ararara_";"0";"0";"5";"0";"0";"0";"0";"0";"937";"0";"60.1176470588235";"jp";;
"135";"SteffenFeuer";"0";"542";"0";"0";"0";"0";"0";"0";"0";"0";"108.4";"jp";;
"136";"loolnashi";"31";"2543";"0";"0";"15300";"0";"345";"0";"0";"0";"1373.6";"jp";;
